,time,898,1527,876,1505,921,899,1550,1528
0,0,89.50341572495682,83.90187180308841,0.0,0.0,0.0,0.0,0.0,0.0
1,1,89.07302712860749,84.30475402171997,0.0,0.0,0.0,0.0,0.0,0.0
2,2,88.63753432941776,84.70368005725969,0.0,0.0,0.0,0.0,0.0,0.0
3,3,88.19728851467849,85.09835871375765,0.0,0.0,0.0,0.0,0.0,0.0
4,4,87.75262534914077,85.48851830911482,0.0,0.0,0.0,0.0,0.0,0.0
5,5,87.30388249294252,85.87385774351411,0.0,0.0,0.0,0.0,0.0,0.0
6,6,86.85136464713227,86.25407942589285,0.0,0.0,0.0,0.0,0.0,0.0
7,7,86.3954125606756,86.62889843578728,67.18489121735435,0.0,0.0,0.0,0.0,0.0
8,8,85.93631669720173,86.9980005289083,67.43211827041827,0.0,0.0,0.0,0.0,0.0
9,9,85.47437745271397,87.36108470699538,67.67709075874708,0.0,0.0,0.0,0.0,0.0
10,10,85.00989592470286,87.71784677406654,67.91969237318969,0.0,0.0,0.0,0.0,0.0
11,11,84.54314899788507,88.06797085990968,68.15980531081065,0.0,0.0,0.0,0.0,0.0
12,12,84.07441426406513,88.41114719893393,68.39731565407808,0.0,0.0,0.0,0.0,0.0
13,13,83.60396157371918,88.74707285932985,68.63210826839865,0.0,0.0,0.0,0.0,0.0
14,14,83.13203729227618,89.07543444265653,68.86405609290388,0.0,0.0,0.0,0.0,0.0
15,15,82.65891175785448,89.39591724782478,69.09304697824699,0.0,0.0,0.0,0.0,0.0
16,16,82.18480841833934,89.70821485647552,69.31895154140535,0.0,0.0,0.0,0.0,0.0
17,17,81.7099667588999,90.01201148921497,69.541661184334,0.0,0.0,0.0,0.0,0.0
18,18,81.23461100298805,90.30701923621606,69.76103910970328,0.0,0.0,0.0,0.0,0.0
19,19,80.75896541524838,90.59291415168384,69.97696962506498,0.0,0.0,0.0,0.0,0.0
20,20,80.28321729519455,90.86942002386148,70.18933653290361,0.0,0.0,0.0,0.0,0.0
21,21,79.8075839151805,91.13622535502996,70.39800632846078,0.0,0.0,0.0,0.0,0.0
22,22,79.3322532126858,91.39305869719195,70.60286179072605,0.0,0.0,0.0,0.0,0.0
23,23,78.85739929730889,91.63963297493906,70.80378549220781,0.0,0.0,0.0,0.0,0.0
24,24,78.38320390455242,91.87567425521455,71.00064271718168,0.0,0.0,0.0,0.0,0.0
25,25,77.90983494801466,92.1009128770368,71.19332141923887,0.0,0.0,0.0,0.0,0.0
26,26,77.4374538565172,92.31510333836592,71.38170400943731,0.0,0.0,0.0,0.0,0.0
