,time,246,268,1237,291,1215,1260,269,1238,247
0,0,67.81282673452881,87.5779879494679,96.33834376652052,0.0,0.0,0.0,0.0,0.0,0.0
1,1,68.08795633147972,87.11193735463814,96.43763750582463,0.0,0.0,0.0,0.0,0.0,0.0
2,2,68.36133377312458,86.64273292446497,96.52267202396746,0.0,0.0,0.0,0.0,0.0,0.0
3,3,68.63283624181875,86.17069101745945,96.59331831087702,0.0,0.0,0.0,0.0,0.0,0.0
4,4,68.90234415953586,85.6961114610369,96.6494809977785,0.0,0.0,0.0,0.0,0.0,0.0
5,5,69.16973057132311,85.21927791769019,96.69108812524661,0.0,0.0,0.0,0.0,0.0,0.0
6,6,69.43488290162063,84.7404827530488,96.71809138276976,0.0,0.0,0.0,0.0,0.0,0.0
7,7,69.69767051376688,84.26000185372004,96.73044500621383,0.0,0.0,0.0,0.0,0.0,0.0
8,8,69.95796083037874,83.77810303145354,96.72813776461054,0.0,0.0,0.0,0.0,0.0,0.0
9,9,70.21562500324148,83.2950381240443,96.71116112738838,0.0,0.0,0.0,0.0,0.0,0.0
10,10,70.47053818990658,82.81105904052096,96.67955178041437,0.0,0.0,0.0,0.0,0.0,0.0
11,11,70.72256277993678,82.32640191805548,96.63333841390431,0.0,0.0,0.0,0.0,0.0,0.0
12,12,70.97156524238564,81.84130283169978,96.57259471686451,0.0,0.0,0.0,0.0,0.0,0.0
13,13,71.21741064986777,81.35598234575183,96.49740729011596,0.0,0.0,0.0,0.0,0.0,0.0
14,14,71.45996857223064,80.87065345509758,96.40786486597224,0.0,0.0,0.0,0.0,0.0,0.0
15,15,71.69909584181094,80.38550696809892,96.30408979393333,0.0,0.0,0.0,0.0,0.0,0.0
16,16,71.93465978666141,79.9007559973462,96.18623754196945,0.0,0.0,0.0,0.0,0.0,0.0
17,17,72.16652096683455,79.41658411402994,96.05444365866573,0.0,0.0,0.0,0.0,0.0,0.0
18,18,72.39453904957324,78.93316800422507,95.90888655777012,0.0,0.0,0.0,0.0,0.0,0.0
19,19,72.61857891877702,78.45067057493644,95.74976582109831,0.0,0.0,0.0,0.0,0.0,0.0
20,20,72.83849892103835,77.96926221319826,95.57729118316865,0.0,0.0,0.0,0.0,0.0,0.0
21,21,73.05416293751453,77.48909957314073,95.39166135960217,0.0,0.0,0.0,0.0,0.0,0.0
22,22,73.26542849202598,77.01032612210389,95.1931360556551,0.0,0.0,0.0,0.0,0.0,0.0
23,23,73.47216511199287,76.53308599231451,94.98196260149983,0.0,0.0,0.0,0.0,0.0,0.0
24,24,73.67423630375016,76.05750396730635,94.75838603640423,0.0,0.0,0.0,0.0,0.0,0.0
25,25,73.87149951924764,75.58370590517457,94.52269957259627,0.0,0.0,0.0,0.0,0.0,0.0
26,26,74.06383107117425,75.11181845200346,94.27518240105177,0.0,0.0,0.0,0.0,0.0,0.0
27,27,74.25108290563725,74.64195610781556,94.01613979345296,0.0,0.0,0.0,0.0,0.0,0.0
28,28,74.43313878371683,74.17420925657045,93.7458619990602,0.0,0.0,0.0,0.0,0.0,0.0
29,29,74.60986459411768,73.7086886880867,93.46467385820687,0.0,0.0,0.0,0.0,0.0,0.0
30,30,74.78112711304485,73.2454814820857,93.17288398027783,0.0,0.0,0.0,0.0,0.0,0.0
31,31,74.94680692961583,72.78468239742156,92.87083376690646,0.0,0.0,0.0,0.0,0.0,0.0
32,32,75.10677965002289,72.32636945460165,92.55885691494598,0.0,0.0,0.0,0.0,0.0,0.0
33,33,75.26092878485927,71.87061655596823,92.23728881067352,0.0,0.0,0.0,0.0,0.0,0.0
34,34,75.40913957057751,71.41749939741484,91.9064659540852,0.0,0.0,0.0,0.0,0.0,0.0
35,35,75.55129263110467,70.9670837730134,91.5667444567782,0.0,0.0,0.0,0.0,0.0,0.0
36,36,75.68728353866949,70.51942605841845,91.21845150251819,0.0,0.0,0.0,0.0,0.0,0.0
37,37,75.81700360001533,70.07459041999125,90.86196096012594,0.0,0.0,0.0,0.0,0.0,0.0
38,38,75.94034644158639,69.6326206671992,90.49760726383158,0.0,0.0,0.0,0.0,0.0,0.0
39,39,76.0572278782583,69.1935740556807,90.12574179630435,0.0,0.0,0.0,0.0,0.0,0.0
40,40,76.16754019871766,68.75748274792717,89.7467042052654,0.0,0.0,0.0,0.0,0.0,0.0
41,41,76.27119819278863,68.32439771849307,89.36085864411957,0.0,0.0,0.0,0.0,0.0,0.0
42,42,76.3681196771746,67.89435083510823,88.96853819737811,0.0,0.0,0.0,0.0,0.0,0.0
43,43,76.4582256148436,0.0,88.5700813284707,0.0,0.0,0.0,0.0,0.0,0.0
44,44,76.54144023157264,0.0,88.16583111173806,0.0,0.0,0.0,0.0,0.0,0.0
45,45,76.61769780012305,0.0,87.75612572660576,0.0,0.0,0.0,0.0,0.0,0.0
46,46,76.68692944488772,0.0,87.34128079437689,0.0,0.0,0.0,0.0,0.0,0.0
47,47,76.74908326272563,0.0,86.92163283867681,0.0,0.0,0.0,0.0,0.0,0.0
48,48,76.80409770807844,0.0,86.49748675654673,0.0,0.0,0.0,0.0,0.0,0.0
49,49,76.85193514046001,0.0,86.06917575267005,0.0,0.0,0.0,0.0,0.0,0.0
50,50,76.89255514921918,0.0,85.63698443372643,0.0,0.0,0.0,0.0,0.0,0.0
51,51,76.92591457482085,0.0,85.20123321039506,0.0,0.0,0.0,0.0,0.0,0.0
52,52,76.95199446015597,0.0,84.76220253042143,0.0,0.0,0.0,0.0,0.0,0.0
53,53,76.9707665028822,0.0,84.32018289814218,0.0,0.0,0.0,0.0,0.0,0.0
54,54,76.98221999401464,0.0,83.87544991315555,0.0,0.0,0.0,0.0,0.0,0.0
55,55,76.98634166066013,0.0,83.42828040472575,0.0,0.0,0.0,0.0,0.0,0.0
56,56,76.98312241270006,0.0,82.97894409293642,0.0,0.0,0.0,0.0,0.0,0.0
57,57,76.97257755708807,0.0,82.5276880393372,0.0,0.0,0.0,0.0,0.0,0.0
58,58,76.95470638369021,0.0,82.07476040698634,0.0,0.0,0.0,0.0,0.0,0.0
59,59,76.92952582301261,0.0,81.62041757005629,0.0,0.0,0.0,0.0,0.0,0.0
60,60,76.89706366814723,0.0,81.16487833384737,67.99912497489635,0.0,0.0,0.0,0.0,0.0
61,61,76.85733836923575,0.0,80.70837002659891,68.37085157915689,0.0,0.0,0.0,0.0,0.0
62,62,76.81039258577212,0.0,80.25112034667755,68.74349085071007,0.0,0.0,0.0,0.0,0.0
63,63,76.75626623329615,0.0,79.79333526167227,69.11695161569907,0.0,0.0,0.0,0.0,0.0
64,64,76.69499646200752,0.0,79.33521417893371,69.49113928748682,0.0,0.0,0.0,0.0,0.0
65,65,76.62663766580633,0.0,78.87695705606816,69.86595581232352,0.0,0.0,0.0,0.0,0.0
66,66,76.55125463156837,0.0,78.41874307765228,70.24129961729666,0.0,0.0,0.0,0.0,0.0
67,67,76.46890244358116,0.0,77.96075916061068,70.61705989401985,0.0,0.0,0.0,0.0,0.0
68,68,76.37965305063372,0.0,77.5031787312254,70.99313343119091,0.0,0.0,0.0,0.0,0.0
69,69,76.28358178809236,0.0,77.04616220808697,71.36939623518325,0.0,0.0,0.0,0.0,0.0
70,70,76.1807672649858,0.0,76.58987081551676,71.74573182195513,0.0,0.0,0.0,0.0,0.0
71,71,76.07128467197327,0.0,76.1344465112255,72.12201405641663,0.0,0.0,0.0,0.0,0.0
72,72,75.95523854217384,0.0,75.68005191651562,72.49811278350161,0.0,0.0,0.0,0.0,0.0
73,73,75.83270340485392,0.0,75.22680454144219,72.87389983184347,0.0,0.0,0.0,0.0,0.0
74,74,75.7037893101604,0.0,74.77484910562907,73.24922491082947,0.0,0.0,0.0,0.0,0.0
75,75,75.56859571823183,0.0,74.32429921476377,73.62395777130575,0.0,0.0,0.0,0.0,0.0
76,76,75.42723097892375,0.0,73.87528240505682,73.99793966191183,0.0,0.0,0.0,0.0,0.0
77,77,75.27979274788694,0.0,73.42790847945487,74.37102606239644,0.0,0.0,0.0,0.0,0.0
78,78,75.12640658189278,0.0,72.98227642004021,74.74304953340803,0.0,0.0,0.0,0.0,0.0
79,79,74.96718056101008,0.0,72.53849279849383,75.11385083191577,67.65670465257475,0.0,0.0,0.0,0.0
80,80,74.80224369329959,0.0,72.09665342901106,75.48326660355237,67.76666857902151,0.0,0.0,0.0,0.0
81,81,74.63170736568307,0.0,71.65683800848058,75.8511228638212,67.87210612235705,0.0,0.0,0.0,0.0
82,82,74.45569712573088,0.0,71.21914551916653,76.21723470880903,67.97294707603169,0.0,0.0,0.0,0.0
83,83,74.27434597007233,0.0,70.78364167518818,76.58143269240476,68.06912264702254,0.0,0.0,0.0,0.0
84,84,74.0877815609319,0.0,70.35040577794278,76.94353018140573,68.16058137258061,0.0,0.0,0.0,0.0
85,85,73.89612623070639,0.0,69.919507550552,77.303322777916,68.24725764293672,0.0,0.0,0.0,0.0
