,time,55,100,616,594,78,639,56,617,101
0,0,84.07786030253317,72.94261016344201,99.53016108843471,0.0,0.0,0.0,0.0,0.0,0.0
1,1,83.78424490591792,73.23296755130427,99.45799911301548,0.0,0.0,0.0,0.0,0.0,0.0
2,2,83.48425325707173,73.52044286041308,99.37010644570971,0.0,0.0,0.0,0.0,0.0,0.0
3,3,83.17813836550988,73.80487885474285,99.26661150601551,0.0,0.0,0.0,0.0,0.0,0.0
4,4,82.86613625433952,74.0861099488385,99.14766805811406,0.0,0.0,0.0,0.0,0.0,0.0
5,5,82.54850498560138,74.3639872110843,99.01344355029804,0.0,0.0,0.0,0.0,0.0,0.0
6,6,82.22548507897103,74.63833485946111,98.86412979062712,0.0,0.0,0.0,0.0,0.0,0.0
7,7,81.89733034246764,74.90899408457294,98.69993123530926,0.0,0.0,0.0,0.0,0.0,0.0
8,8,81.56428433457818,75.17579817690147,98.52106447531935,0.0,0.0,0.0,0.0,0.0,0.0
9,9,81.22657294104714,75.43857889490883,98.3277796760502,0.0,0.0,0.0,0.0,0.0,0.0
10,10,80.884456829162,75.69717311487588,98.12034862159865,0.0,0.0,0.0,0.0,0.0,0.0
11,11,80.53815595811211,75.95140353015219,97.89904205787346,0.0,0.0,0.0,0.0,0.0,0.0
12,12,80.18791673797013,76.2011179569926,97.66415096391744,0.0,0.0,0.0,0.0,0.0,0.0
13,13,79.83395987871769,76.44613058354285,97.41598563114212,0.0,0.0,0.0,0.0,0.0,0.0
14,14,79.47651708252906,76.68628121643613,97.15486396994206,0.0,0.0,0.0,0.0,0.0,0.0
15,15,79.11580891194636,76.92139594851511,96.88111080358698,0.0,0.0,0.0,0.0,0.0,0.0
16,16,78.75205907549915,77.1513139789326,96.59507837098987,0.0,0.0,0.0,0.0,0.0,0.0
17,17,78.38547303406116,77.37586098230766,96.29712390036619,0.0,0.0,0.0,0.0,0.0,0.0
18,18,78.0162731307168,77.59488311124443,95.98759840228642,0.0,0.0,0.0,0.0,0.0,0.0
19,19,77.64466325730126,77.80820648458898,95.66686709600073,0.0,0.0,0.0,0.0,0.0,0.0
20,20,77.27083621269641,78.01566448157793,95.3353186913451,0.0,0.0,0.0,0.0,0.0,0.0
21,21,76.89499411840676,78.2171120375691,94.99332294091988,0.0,0.0,0.0,0.0,0.0,0.0
22,22,76.51732774014854,78.41237746506684,94.64127140223626,0.0,0.0,0.0,0.0,0.0,0.0
23,23,76.13802335481954,78.6013111055971,94.27954570972356,0.0,0.0,0.0,0.0,0.0,0.0
24,24,75.75726923281216,78.78375783305273,93.9085473745678,0.0,0.0,0.0,0.0,0.0,0.0
