,time,408,1173,1218,1196,431,409,1174,1219
0,0,82.49638562710471,69.80750184732068,74.20777925209521,0.0,0.0,0.0,0.0,0.0
1,1,82.07108624440097,69.55082889176208,74.43082830178115,0.0,0.0,0.0,0.0,0.0
2,2,81.64349846844219,69.29160047219077,74.64918066162078,0.0,0.0,0.0,0.0,0.0
3,3,81.21387424603762,69.0299488001732,74.86269713453669,0.0,0.0,0.0,0.0,0.0
4,4,80.78243664981649,68.76599883941748,75.07122595833326,0.0,0.0,0.0,0.0,0.0
5,5,80.34941770411764,68.49986844911628,75.27462192251897,0.0,0.0,0.0,0.0,0.0
6,6,79.91505030152948,68.23168440612925,75.47274023251951,0.0,0.0,0.0,0.0,0.0
7,7,79.47953189807149,67.96157143834641,75.66543667340346,0.0,0.0,0.0,0.0,0.0
8,8,79.04307578165069,0.0,75.85256777750166,0.0,0.0,0.0,0.0,0.0
9,9,78.60588883162171,0.0,76.03399756518402,0.0,0.0,0.0,0.0,0.0
10,10,78.16815765025096,0.0,76.20959127150768,0.0,0.0,0.0,0.0,0.0
11,11,77.73007683176446,0.0,76.37920888498506,0.0,0.0,0.0,0.0,0.0
12,12,77.2918142786614,0.0,76.54272514890387,0.0,0.0,0.0,0.0,0.0
13,13,76.85355938526934,0.0,76.70000996228538,0.0,0.0,0.0,0.0,0.0
14,14,76.4154618350791,0.0,76.85093512305188,0.0,0.0,0.0,0.0,0.0
15,15,75.9776926040983,0.0,76.99538123956789,0.0,0.0,0.0,0.0,0.0
16,16,75.54039711586763,0.0,77.13323802703695,0.0,0.0,0.0,0.0,0.0
17,17,75.10372849046284,0.0,77.2643842357828,0.0,0.0,0.0,0.0,0.0
18,18,74.66782786452303,0.0,77.38872161394883,0.0,0.0,0.0,0.0,0.0
19,19,74.23282484410686,0.0,77.50613443439018,0.0,0.0,0.0,0.0,0.0
20,20,73.79884414237608,0.0,77.61653726167091,0.0,0.0,0.0,0.0,0.0
21,21,73.36601789430524,0.0,77.71982744078677,0.0,0.0,0.0,0.0,0.0
22,22,72.93445480003196,0.0,77.8159124875174,0.0,0.0,0.0,0.0,0.0
23,23,72.50426518698643,0.0,77.90472411591196,0.0,0.0,0.0,0.0,0.0
